"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:1902850","microtubule cytoskeleton organization involved in mitosis","5/26","169/18805",0.029585798816568,21.3984979517524,9.91153125742169,3.1191200278698e-06,0.00170711533486462,0.00126080656556067,"891/983/51203/9055/22974",5
"BP","GO:0098813","nuclear chromosome segregation","6/26","322/18805",0.0186335403726708,13.477066411849,8.40291083304625,4.14874790933614e-06,0.00170711533486462,0.00126080656556067,"259266/891/983/51203/9055/22974",6
"BP","GO:0000070","mitotic sister chromatid segregation","5/26","193/18805",0.0259067357512953,18.7375448385811,9.21618540820752,5.96893473728888e-06,0.00170711533486462,0.00126080656556067,"891/983/51203/9055/22974",5
"BP","GO:0000819","sister chromatid segregation","5/26","234/18805",0.0213675213675214,15.4544707429323,8.27881241724561,1.5189510106593e-05,0.0032581499178642,0.00240633818004447,"891/983/51203/9055/22974",5
"BP","GO:0007059","chromosome segregation","6/26","431/18805",0.0139211136890951,10.0687131893628,7.08692783248803,2.18372207252387e-05,0.00374726707645095,0.00276758039507235,"259266/891/983/51203/9055/22974",6
"BP","GO:0000280","nuclear division","6/26","448/18805",0.0133928571428571,9.68664148351648,6.92413640603578,2.71498042888812e-05,0.00388242201331001,0.00286740038279061,"259266/891/983/51203/9055/22974",6
"BP","GO:0140014","mitotic nuclear division","5/26","282/18805",0.0177304964539007,12.8239225313693,7.4439942791263,3.71881468492004e-05,0.00455820428523056,0.00336650592529604,"891/983/51203/9055/22974",5
"BP","GO:0048285","organelle fission","6/26","498/18805",0.0120481927710843,8.71408711770158,6.49181573264229,4.90782793134239e-05,0.00526364545636472,0.00388751633508963,"259266/891/983/51203/9055/22974",6
"BP","GO:0000302","response to reactive oxygen species","4/26","201/18805",0.0199004975124378,14.3934175277459,7.10332745096117,0.000157495330987673,0.0148498687390906,0.0109675143920164,"983/1410/2353/4846",4
"BP","GO:0007051","spindle organization","4/26","206/18805",0.0194174757281553,14.0440627333831,7.00450187786712,0.000173075393229494,0.0148498687390906,0.0109675143920164,"259266/891/9055/22974",4
"BP","GO:0006979","response to oxidative stress","5/26","408/18805",0.0122549019607843,8.86359351432881,5.97521033284368,0.000211832316098906,0.0165229206557146,0.0122031630900996,"983/1410/2353/2878/4846",5
"BP","GO:0051988","regulation of attachment of spindle microtubules to kinetochore","2/26","23/18805",0.0869565217391304,62.8929765886288,11.0512125964596,0.000456826787678291,0.0326631153189978,0.0241236601914325,"891/983",2
