__glayCluster,name,selected,shared name
2,AURKA,False,AURKA
2,UBE2C,False,UBE2C
2,SKA3,False,SKA3
2,WDR62,False,WDR62
2,TACC3,False,TACC3
2,KIF14,False,KIF14
2,MYBL2,False,MYBL2
2,CEP55,False,CEP55
2,AURKB,False,AURKB
2,GTSE1,False,GTSE1
2,FAM111B,False,FAM111B
2,CKAP2L,False,CKAP2L
2,BUB1B,False,BUB1B
2,SGO1-AS1,False,SGO1-AS1
2,CDCA8,False,CDCA8
2,FOXM1,False,FOXM1
2,KIF23,False,KIF23
2,NEK2,False,NEK2
2,DEPDC1,False,DEPDC1
2,TOP2A,False,TOP2A
2,IL37,False,IL37
2,ERCC6L,False,ERCC6L
2,KIF4A,False,KIF4A
2,HMMR,False,HMMR
2,EXO1,False,EXO1
2,KIF2C,False,KIF2C
2,LOC100288637,False,LOC100288637
2,NCAPG,False,NCAPG
2,LOC107985017,False,LOC107985017
2,HASPIN,False,HASPIN
2,TPX2,False,TPX2
2,BLM,False,BLM
2,RRM2,False,RRM2
2,KNL1,False,KNL1
2,TTK,False,TTK
2,BUB1,False,BUB1
2,KIF18A,False,KIF18A
2,NT5DC4,False,NT5DC4
2,LHX2,False,LHX2
2,CDC20,False,CDC20
2,DEPDC1B,False,DEPDC1B
2,SAPCD2,False,SAPCD2
2,NCAPH,False,NCAPH
2,MIR924HG,False,MIR924HG
2,CCNB1,False,CCNB1
2,ESCO2,False,ESCO2
2,NUF2,False,NUF2
2,CDC25C,False,CDC25C
2,KIF18B,False,KIF18B
2,PBK,False,PBK
2,TBX18,False,TBX18
2,E2F8,False,E2F8
2,IRX5,False,IRX5
2,POLQ,False,POLQ
2,PLK1,False,PLK1
2,FAM72A,False,FAM72A
2,NEIL3,False,NEIL3
2,HOXD13,False,HOXD13
22,PRC1,False,PRC1
2,CENPF,False,CENPF
22,PRC1-AS1,False,PRC1-AS1
2,BIRC5,False,BIRC5
2,DLGAP5,False,DLGAP5
2,KIF15,False,KIF15
2,CDK1,False,CDK1
2,ASF1B,False,ASF1B
2,FAM72D,False,FAM72D
2,LMNB1,False,LMNB1
2,MKI67,False,MKI67
2,SPC24,False,SPC24
2,SPC25,False,SPC25
2,CDCA2,False,CDCA2
2,MELK,False,MELK
2,SKA1,False,SKA1
2,LOC105369315,False,LOC105369315
2,E2F2,False,E2F2
2,CDC45,False,CDC45
2,PCLAF,False,PCLAF
2,ESPL1,False,ESPL1
2,ZIC2,False,ZIC2
2,KIFC1,False,KIFC1
2,UHRF1,False,UHRF1
2,LOC105371050,False,LOC105371050
2,SHCBP1,False,SHCBP1
2,FAM72C,False,FAM72C
2,MTFR2,False,MTFR2
2,KIF11,False,KIF11
2,SGO1,False,SGO1
2,CLSPN,False,CLSPN
2,CCNF,False,CCNF
2,SPAG5,False,SPAG5
2,PIMREG,False,PIMREG
2,CDCA5,False,CDCA5
2,FAM72B,False,FAM72B
2,PTTG1,False,PTTG1
2,TROAP,False,TROAP
2,ARHGAP11A,False,ARHGAP11A
2,RDM1,False,RDM1
2,CCNB2,False,CCNB2
2,ANLN,False,ANLN
2,ASPM,False,ASPM
2,CDKN3,False,CDKN3
6,IGF2BP1,False,IGF2BP1
6,LINC03044,False,LINC03044
6,HOXB13,False,HOXB13
6,SRD5A2,False,SRD5A2
6,LOC105371664,False,LOC105371664
6,ADAMTS19,False,ADAMTS19
2,MAD2L1,False,MAD2L1
