"__glayCluster","name","selected","shared name"
"9","KCNMB2","false","KCNMB2"
"67","LOC105370337","false","LOC105370337"
"9","STIL","false","STIL"
"9","E2F8","false","E2F8"
"9","EZH2","false","EZH2"
"9","CDKN2B-AS1","false","CDKN2B-AS1"
"9","ASF1B","false","ASF1B"
"9","CDK2","false","CDK2"
"9","TOP2A","false","TOP2A"
"9","NUF2","false","NUF2"
"9","LHX2","false","LHX2"
"9","CCDC18","false","CCDC18"
"9","ATAD5","false","ATAD5"
"9","EP300-AS1","false","EP300-AS1"
"9","E2F1","false","E2F1"
"9","ARHGAP11A","false","ARHGAP11A"
"9","CDCA8","false","CDCA8"
"9","WDR76","false","WDR76"
"9","NEIL3","false","NEIL3"
"66","MIR3198-2","false","MIR3198-2"
"9","BUB1B","false","BUB1B"
"24","SMCO3","false","SMCO3"
"9","IGFBPL1","false","IGFBPL1"
"9","TMEM106C","false","TMEM106C"
"9","TBX18","false","TBX18"
"9","MCM2","false","MCM2"
"9","CKS2","false","CKS2"
"9","KIF20A","false","KIF20A"
"9","FAM111B","false","FAM111B"
"9","ZNF367","false","ZNF367"
"9","TMPO-AS1","false","TMPO-AS1"
"9","WDR62","false","WDR62"
"9","KIF18B","false","KIF18B"
"9","CDC7","false","CDC7"
"9","TMEM201","false","TMEM201"
"9","FANCD2","false","FANCD2"
"9","LOC107986126","false","LOC107986126"
"9","NCAPG","false","NCAPG"
"9","CENPE","false","CENPE"
"9","NCAPG2","false","NCAPG2"
"9","LOC100288637","false","LOC100288637"
"9","NUSAP1","false","NUSAP1"
"9","NSD2","false","NSD2"
"9","CENPF","false","CENPF"
"9","CDCA7L","false","CDCA7L"
"9","PRC1-AS1","false","PRC1-AS1"
"9","DEPDC1","false","DEPDC1"
"9","PRC1","false","PRC1"
"9","ATP6V0E2","false","ATP6V0E2"
"9","BRIP1","false","BRIP1"
"9","PTEN","false","PTEN"
"9","CELSR3","false","CELSR3"
"9","KNL1","false","KNL1"
"9","ESPL1","false","ESPL1"
"9","CCND2","false","CCND2"
"9","LRRC37A8P","false","LRRC37A8P"
"9","FBXO5","false","FBXO5"
"9","CENPU","false","CENPU"
"9","CDK1","false","CDK1"
"9","BUB1B-PAK6","false","BUB1B-PAK6"
"9","CHAF1A","false","CHAF1A"
"9","MND1","false","MND1"
"9","GASK1B","false","GASK1B"
"9","TFDP1","false","TFDP1"
"9","ANLN","false","ANLN"
"9","CKAP2L","false","CKAP2L"
"10","C5orf34","false","C5orf34"
"9","ATAD2","false","ATAD2"
"9","SMC2","false","SMC2"
"2","TIMELESS","false","TIMELESS"
"9","POLQ","false","POLQ"
"9","DSN1","false","DSN1"
"9","PCDHAC1","false","PCDHAC1"
"9","MMS22L","false","MMS22L"
"2","DNMT1","false","DNMT1"
"9","PSRC1","false","PSRC1"
"9","IQGAP3","false","IQGAP3"
"9","EMC3-AS1","false","EMC3-AS1"
"9","LIG1","false","LIG1"
"9","HPCAL1","false","HPCAL1"
"2","BCL2L11","false","BCL2L11"
"9","BRME1","false","BRME1"
"9","HMGB2","false","HMGB2"
"9","PHF19","false","PHF19"
"67","KCNF1","false","KCNF1"
"15","ICAM1","false","ICAM1"
"15","TNFRSF9","false","TNFRSF9"
"15","C1QB","false","C1QB"
"15","DOCK2","false","DOCK2"
"15","BCL11B","false","BCL11B"
"15","SLC37A2","false","SLC37A2"
"15","APBB1IP","false","APBB1IP"
"15","TNFRSF18","false","TNFRSF18"
"15","DOK2","false","DOK2"
"15","CD48","false","CD48"
"15","CTSS","false","CTSS"
"15","GK","false","GK"
"5","NKD1","false","NKD1"
"15","CCR5","false","CCR5"
"15","ETV7","false","ETV7"
"15","LAPTM5","false","LAPTM5"
"15","EPSTI1","false","EPSTI1"
"15","ANKRD22","false","ANKRD22"
"15","BATF2","false","BATF2"
"15","CGAS","false","CGAS"
"15","GBP5","false","GBP5"
"15","OASL","false","OASL"
"15","NFAM1","false","NFAM1"
"15","PATL2","false","PATL2"
"15","APOL6","false","APOL6"
"15","SIGLEC7","false","SIGLEC7"
"15","CORO1A","false","CORO1A"
"15","EVI2B","false","EVI2B"
"15","IL7R","false","IL7R"
"15","IFI30","false","IFI30"
"15","EDEM1","false","EDEM1"
"15","DOCK10","false","DOCK10"
"15","ADAMDEC1","false","ADAMDEC1"
"15","PTPN22","false","PTPN22"
"15","ADCY5","false","ADCY5"
"15","MAFB","false","MAFB"
"15","LOC100419170","false","LOC100419170"
"15","TAP1","false","TAP1"
"15","ITGB2","false","ITGB2"
"15","KLHL6","false","KLHL6"
"15","PDCD1LG2","false","PDCD1LG2"
"15","RIPK2","false","RIPK2"
"15","CD86","false","CD86"
"15","CALHM6","false","CALHM6"
"15","SP140","false","SP140"
"15","FPR3","false","FPR3"
"15","GFI1","false","GFI1"
"15","CD4","false","CD4"
"15","IRF1","false","IRF1"
"15","EVI2A","false","EVI2A"
"15","SIRPG","false","SIRPG"
"15","CASP1","false","CASP1"
"15","SAMSN1","false","SAMSN1"
"15","CD68","false","CD68"
"15","LIPM","false","LIPM"
"15","STAT1","false","STAT1"
"15","CXCL9","false","CXCL9"
"15","SLC1A3","false","SLC1A3"
"15","SLAMF8","false","SLAMF8"
"15","LILRB4","false","LILRB4"
"15","MSR1","false","MSR1"
"15","KCNAB2","false","KCNAB2"
"15","LINC02195","false","LINC02195"
"15","TNFAIP6","false","TNFAIP6"
"15","GPR171","false","GPR171"
"15","IL2RG","false","IL2RG"
"15","PSMB9","false","PSMB9"
"15","CRYBG1","false","CRYBG1"
"15","CRTAM","false","CRTAM"
"15","SH2D1A","false","SH2D1A"
"15","SAMD9","false","SAMD9"
"15","CXCR6","false","CXCR6"
"15","HAVCR2","false","HAVCR2"
"15","LAIR2","false","LAIR2"
"15","SLA","false","SLA"
